{
    strings:
    {
    "ITEM_BARRIERONCRIT_NAME" : "Висмутовые серьги",
    "ITEM_BARRIERONCRIT_DESCRIPTION" : "Получите <style=cIsDamage>5% шанс кровотечения</style>. Получите <style=cIsHealing>временный барьер</style> при нанесении кровотечения на <style=cIsHealing>15 здоровья</style> <style=cStack>(+10 за шт.)</style>.",
    "ITEM_BARRIERONCRIT_PICKUP" : "Получите барьер при нанесении кровотечения.",
    "ITEM_BARRIERONCRIT_LORE" : "Серьги это висмут или что-то в этом роде, я хз.",
    "ITEM_ENIGMATICKEYCARD_NAME" : "Загадочная ключ-карта",
    "ITEM_ENIGMATICKEYCARD_PICKUP" : "Шанс создать сферу при ударе, которая следует за противниками и наносит им урон.",
    "ITEM_ENIGMATICKEYCARD_DESCRIPTION" : "4% шанс при ударе создать <style=cIsDamage>наводящуюся сферу</style> которая наносит ближайшим врагам <style=cIsDamage>140% базового урона <style=cStack>(+140% за шт.)</style></style> при столкновении.",
    "ITEM_ENIGMATICKEYCARD_LORE" : "Никакая ключ-карта никогда не сможет открыть чертов мозг Загадочника.",
    "ITEM_BLEEDCRIPPLE_NAME" : "Кинжал Фабинхору",
    "ITEM_BLEEDCRIPPLE_PICKUP" : "Удары по истекающим кровью врагам уменьшают их броню.",
    "ITEM_BLEEDCRIPPLE_DESCRIPTION" : "Получите <style=cIsDamage>5%</style> шанс нанести <style=cIsDamage>кровотечение</style> на врага при ударе. <style=cIsDamage>Нанесение ударов</style> по врагам пока они <style=cIsDamage>кровоточат</style> уменьшает их <style=cIsDamage>броню</style> на <style=cIsDamage>30</style> <style=cStack>(+15 за шт.)</style>.",
    "ITEM_BLEEDCRIPPLE_LORE" : "она фабит мой кинжал пока я не хору",
    "ITEM_GLASSHARVESTER_NAME" : "Стеклянный жнец",
    "ITEM_GLASSHARVESTER_PICKUP" : "Ваши 'критические удары' наносят дополнительные 40% урона. Ломается при низком уровне здоровья, давая опыт.",
    "ITEM_GLASSHARVESTER_DESC" : "Даёт <style=cIsDamage>5% шанс критического удара</style>. <style=cIsDamage>Критические удары</style> наносят дополнительно <style=cIsDamage>40% урона</style><style=cStack>(+30% за шт.)</style>. Получение урона при <style=cIsHealth>здоровье ниже 25%</style> <style=cIsUtility>ломает</style> этот предмет и дает 15% <style=cIsUtility>опыта</style> от вашего текущего уровня.",
    "ITEM_GLASSHARVESTER_LORE" : "Он собирает стекло или собирается со стеклом?\nЯ не знаю, и мне все равно, уйди из моего дома.",
    "ITEM_ITEMEXPONHITCONSUMED_NAME" : "Стеклянный жнец (сломанно)",
    "ITEM_ITEMEXPONHITCONSUMED_PICKUP" : "Урожай собран. Стоило ли это опыта?",
    "ITEM_ITEMEXPONHITCONSUMED_DESC" : "Израсходованный предмет, в котором не осталось энергии.",
    "ITEM_PICKUPBUFF_NAME" : "Плащ Джейпа",
    "ITEM_PICKUPBUFF_PICKUP" : "Получите положительный эффект, который дает броню и исцеление при подборе предмета.",
    "ITEM_PICKUPBUFF_DESCRIPTION" : "Получите положительный эффект, который дает вам <style=cIsUtility>+5 брони</style> и <style=cIsHealing>30% исцеления</style> при подборе предмета. Максимум может быть 3 эффекта <style=cStack>(+2 за шт.)</style>.",
    "ITEM_PICKUPBUFF_LORE" : "Журнал интенданта. 17 дней после крушения.\n\nПрошло больше полумесяца с тех пор, как мы чуть не сгорели до тлеющей черной пасты во время нашего невольного знакомства с атмосферой этой планеты-убийцы. Из-за характера нашего прибытия, а именно побега с разваливающегося грузового корабля, который был вырван из варп-путешествия, наш запас предметов первой необходимости истощался с и без того опасно низкого базового количества. Мы были вынуждены нормировать то немногое еды и воды, которые у нас есть. Чтобы держать это под контролем, меня избрали интендантом нашей заставы.\nНаши поставки следующие:\n\n-Еды и воды хватит примерно на полторы недели.\n-3 с половиной картонные коробки, наполненные металлом и схемами уничтоженных дронов и турелей.\n-4 сумки медицинского оборудования \n-2 брелка, в каждом по 13 ржавых ключей? (Должно быть, это ошибка, Хуарес говорит, что ее привезли вместе с остальным уловом, который эти трое парней привезли 2 дня назад, они это печатают или что-то в этом роде?)\n-6 коробок с боеприпасами (потенциально сокращающихся в геометрической прогрессии)\n\nЧто-то не сходится. Доска объявлений, которую мы установили, чтобы отслеживать, сколько припасов каждый взял с собой, не охватывает всего этого. Хотя это может быть просто недопониманием со стороны каждого, вероятность того, что кто-то возьмет больше, чем ему нужно, неуклонно увеличивается с каждым днем. У меня нет никаких доказательств, которые бы точно указывали на это, но это (очень пугающая) возможность. \n\n\nЕсли все это заберет один человек, то по указанным расценкам... \nОни просто могут быть более подготовлены, чем остальные из нас.\n\nКонец журнала.\n\n\nПриложение: КТО. ВО СВЯТОЕ ИМЯ БОГА ВЫШЕГО. ВЗЯЛ. МОИ. СИГАРЕТЫ??"
    }
}
